Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
       68   0.00% 100.00%        1                       7d9ce2213c /system/lib64/libutils.so ??? ???
       68   0.00% 100.00%        1                         7d9ce1fc48 /system/lib64/libutils.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76934 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77870 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76830 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad785a4 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ce5c6ec /system/lib64/libstagefright_foundation.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76114 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77974 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76628 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77050 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad75f0c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76218 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76e48 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77c80 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad7735c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ce5c314 /system/lib64/libstagefright_foundation.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76d44 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad7839c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77258 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77d84 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76f4c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77564 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9bf31334 /system/lib64/libhidlbase.so ??? ???
       64   0.00% 100.00%        1                     7d9bf31094 /system/lib64/libhidlbase.so ??? ???
       64   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad75e44 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9bf31418 /system/lib64/libhidlbase.so ??? ???
       64   0.00% 100.00%        1                     7d9bf31104 /system/lib64/libhidlbase.so ??? ???
       64   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77e88 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad7672c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad7776c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77a78 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76010 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77b7c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77668 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad784a0 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77154 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad78194 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76b3c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad77f8c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76a38 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad78298 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad76c40 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad786b0 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad78090 /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   0.32%        1                   7d9ad7631c /system/lib64/libstatslog.so ??? ???
       64   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf3f5f4 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf48450 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9c160174 /system/lib64/android.system.suspend@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9c1662f4 /system/lib64/android.system.suspend@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9ce5c614 /system/lib64/libstagefright_foundation.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9c160098 /system/lib64/android.system.suspend@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf3f6d0 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf3b044 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf43bd0 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9c1663d0 /system/lib64/android.system.suspend@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9abef098 /system/lib64/android.hardware.memtrack@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf31390 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf3af68 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf3146c /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf43af4 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9bf48374 /system/lib64/libhidlbase.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   0.24%        1                   7d9abef174 /system/lib64/android.hardware.memtrack@1.0.so ??? ???
       48   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       46   0.00%   0.23%        1                   7d9b8beaa0 /system/lib64/libbinder.so ??? ???
       46   0.00% 100.00%        1                     7d9ce221f8 /system/lib64/libutils.so ??? ???
       46   0.00% 100.00%        1                       7d9ce2213c /system/lib64/libutils.so ??? ???
       46   0.00% 100.00%        1                         7d9ce1fc48 /system/lib64/libutils.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74dc0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74380 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73640 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad747bc /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73990 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73c0c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad732f0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73f5c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73074 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad7321c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad75658 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74b2c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74a50 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74030 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72bec /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad75734 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad754a0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72ecc /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74f78 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73a64 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74c08 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72d24 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73ce0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad7356c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72c6c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad746e0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74104 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74ce4 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad7520c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9b8e1794 /system/lib64/libbinder.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73e88 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73db4 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74454 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad752e8 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74528 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad741d8 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad75054 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74604 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74974 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad737e8 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad75130 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72df8 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad733c4 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ce5c5b8 /system/lib64/libstagefright_foundation.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73714 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9bf6b174 /system/lib64/libhidlbase.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad72fa0 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73b38 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad738bc /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74e9c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ce26970 /system/lib64/libutils.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad7557c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad742ac /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73498 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad74898 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad753c4 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad7580c /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.20%        1                   7d9ad73148 /system/lib64/libstatslog.so ??? ???
       40   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       38   0.00%   0.19%        1                   7d9b8ad1c0 /system/lib64/libbinder.so ??? ???
       38   0.00% 100.00%        1                     7d9ce221f8 /system/lib64/libutils.so ??? ???
       38   0.00% 100.00%        1                       7d9ce2213c /system/lib64/libutils.so ??? ???
       38   0.00% 100.00%        1                         7d9ce1fc48 /system/lib64/libutils.so ??? ???
       32   0.00%   0.16%        1                   7d9ad72bd4 /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                     7d9ad58080 /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.16%        1                   7d9ad72b9c /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                     7d9ad58080 /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.16%        1                   7d9bf4fb9c /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.16%        1                   7d9bf4fac0 /system/lib64/libhidlbase.so ??? ???
       32   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       32   0.00%   0.16%        1                   7d9ad72b40 /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                     7d9ad58080 /system/lib64/libstatslog.so ??? ???
       32   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.12%        1                   7d9b8b979c /system/lib64/libbinder.so ??? ???
       24   0.00% 100.00%        1                     7d9ce1fa78 /system/lib64/libutils.so ??? ???
       24   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.12%        1                   7d9ce5c738 /system/lib64/libstagefright_foundation.so ??? ???
       24   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       24   0.00%   0.12%        1                   7d9ce5c1bc /system/lib64/libstagefright_foundation.so ??? ???
       24   0.00% 100.00%        1                     7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%   0.08%        1                   7d9ad7894c /system/lib64/libstatslog.so ??? ???
       16   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
       16   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%   0.08%        1                   7d9ad765a8 /system/lib64/libstatslog.so ??? ???
       16   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
       16   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        8   0.00%   0.04%        1                   7d9da12510 /system/lib64/libaudioclient.so ??? ???
        8   0.00% 100.00%        1                     7d19b43a60 /system/lib64/libavenhancements.so ??? ???
        8   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        8   0.00%   0.04%        1                   7d9ad774e4 /system/lib64/libstatslog.so ??? ???
        8   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        8   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad77d04 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad7629c /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad7831c /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78218 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76094 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad772dc /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76198 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad75e90 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad75afc /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9b8dd500 /system/lib64/libbinder.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad766ac /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76bc0 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78010 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad77c00 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76dc8 /system/lib64/libstatslog.so ??? ???
